Year,State,District,Season,Crop,Area,Production,Yield,Rainfall,Temperature,Humidity,Soil_Type,Irrigation_Area
2018,Haryana,Karnal,Rabi,Cotton,519,1146,2.21,1102,16,46,Sandy,228
2018,Haryana,Rohtak,Rabi,Bajra,1085,1866,1.72,441,22,55,Loamy,667
2018,Haryana,Hisar,Rabi,Barley,1435,5539,3.86,802,25,64,Alluvial,1432
2018,Rajasthan,Bikaner,Rabi,Rice,1884,5067,2.69,757,31,73,Sandy,296
2018,Rajasthan,Kota,Rabi,Wheat,1642,6387,3.89,1034,26,74,Red,224
2018,Rajasthan,Kota,Rabi,Maize,1766,5015,2.84,494,16,79,Loamy,1245
2018,Rajasthan,Kota,Rabi,Sugarcane,1533,4123,2.69,1001,21,55,Loamy,1078
2018,Rajasthan,Kota,Rabi,Cotton,1645,4375,2.66,488,32,44,Alluvial,236
2018,Rajasthan,Kota,Rabi,Bajra,1050,1596,1.52,1144,35,80,Red,1388
2018,Rajasthan,Bikaner,Rabi,Barley,1288,4585,3.56,578,18,54,Sandy,597
2018,Maharashtra,Nashik,Rabi,Rice,642,2548,3.97,1148,28,62,Loamy,820
2018,Maharashtra,Nagpur,Kharif,Wheat,1324,3521,2.66,453,29,66,Sandy,637
2018,Maharashtra,Nagpur,Rabi,Maize,914,2403,2.63,391,34,50,Loamy,731
2018,Maharashtra,Nashik,Rabi,Sugarcane,1762,6343,3.6,882,15,52,Black,924
2018,Maharashtra,Pune,Kharif,Cotton,1092,3090,2.83,731,15,62,Alluvial,504
2018,Maharashtra,Pune,Rabi,Bajra,1700,2958,1.74,880,19,51,Alluvial,1485
2018,Maharashtra,Pune,Kharif,Barley,884,1405,1.59,812,15,65,Alluvial,691
2018,Bihar,Gaya,Rabi,Rice,1841,3037,1.65,494,31,54,Red,1284
2018,Bihar,Gaya,Kharif,Wheat,1774,5481,3.09,730,25,70,Loamy,1333
2018,Bihar,Gaya,Rabi,Maize,1389,4583,3.3,1042,26,59,Sandy,1018
2018,Bihar,Gaya,Kharif,Sugarcane,733,2118,2.89,1156,26,49,Red,1037
2018,Bihar,Gaya,Rabi,Cotton,1634,6437,3.94,854,35,69,Sandy,745
2018,Bihar,Patna,Kharif,Bajra,787,2542,3.23,742,27,79,Sandy,670
2018,Bihar,Gaya,Rabi,Barley,915,2470,2.7,442,31,48,Alluvial,1210
2018,Madhya Pradesh,Bhopal,Rabi,Rice,1515,5408,3.57,515,22,45,Sandy,1357
2018,Madhya Pradesh,Indore,Kharif,Wheat,1296,2967,2.29,1192,31,57,Alluvial,1376
2018,Madhya Pradesh,Indore,Kharif,Maize,1128,3079,2.73,487,31,56,Loamy,530
2018,Madhya Pradesh,Bhopal,Rabi,Sugarcane,1287,3539,2.75,913,17,77,Loamy,1083
2018,Madhya Pradesh,Jabalpur,Kharif,Cotton,1872,4062,2.17,502,26,77,Alluvial,950
2018,Madhya Pradesh,Indore,Rabi,Bajra,1241,2568,2.07,832,15,71,Sandy,313
2018,Madhya Pradesh,Bhopal,Kharif,Barley,893,1607,1.8,769,27,58,Red,1046
2018,Gujarat,Ahmedabad,Rabi,Rice,1222,3262,2.67,1187,15,69,Loamy,1276
2018,Gujarat,Ahmedabad,Kharif,Wheat,949,3558,3.75,980,20,53,Loamy,691
2018,Gujarat,Ahmedabad,Rabi,Maize,1004,1877,1.87,775,17,77,Red,1214
2018,Gujarat,Ahmedabad,Kharif,Sugarcane,1205,2807,2.33,701,22,55,Loamy,924
2018,Gujarat,Rajkot,Rabi,Cotton,1732,6495,3.75,1128,17,61,Alluvial,599
2018,Gujarat,Surat,Kharif,Bajra,1521,4213,2.77,927,33,55,Red,1461
2018,Gujarat,Rajkot,Kharif,Barley,1237,4712,3.81,954,27,41,Red,1256
2018,Karnataka,Bengaluru,Kharif,Rice,1958,5423,2.77,586,32,59,Loamy,951
2018,Karnataka,Hubli,Kharif,Wheat,512,1121,2.19,936,18,42,Red,320
2018,Karnataka,Bengaluru,Kharif,Maize,1719,2853,1.66,519,26,77,Sandy,280
2018,Karnataka,Mysuru,Kharif,Sugarcane,1081,3805,3.52,748,18,54,Loamy,831
2018,Karnataka,Hubli,Rabi,Cotton,824,2183,2.65,802,21,41,Loamy,1255
2018,Karnataka,Mysuru,Rabi,Bajra,1156,2601,2.25,652,21,71,Alluvial,429
2018,Karnataka,Hubli,Kharif,Barley,1236,2385,1.93,995,26,41,Alluvial,1489
2018,Tamil Nadu,Madurai,Rabi,Rice,1691,5563,3.29,759,31,71,Black,1265
2018,Tamil Nadu,Madurai,Kharif,Wheat,1553,2748,1.77,984,32,40,Loamy,1012
2018,Tamil Nadu,Coimbatore,Kharif,Maize,891,3154,3.54,843,31,80,Loamy,268
2018,Tamil Nadu,Salem,Rabi,Sugarcane,799,2197,2.75,430,18,46,Loamy,1317
2018,Tamil Nadu,Madurai,Kharif,Cotton,1695,4051,2.39,805,31,54,Loamy,383
2018,Tamil Nadu,Coimbatore,Rabi,Bajra,1459,5179,3.55,600,31,60,Red,1497
2018,Tamil Nadu,Madurai,Kharif,Barley,536,1929,3.6,880,21,55,Black,306
2019,Uttar Pradesh,Meerut,Kharif,Rice,1377,3001,2.18,979,28,72,Loamy,642
2019,Uttar Pradesh,Varanasi,Kharif,Wheat,1781,6945,3.9,903,23,70,Loamy,393
2019,Uttar Pradesh,Varanasi,Kharif,Maize,1000,2110,2.11,774,27,68,Loamy,834
2019,Uttar Pradesh,Meerut,Rabi,Sugarcane,1122,4420,3.94,602,33,45,Black,708
2019,Uttar Pradesh,Kanpur,Rabi,Cotton,730,1365,1.87,1135,15,69,Alluvial,356
2019,Uttar Pradesh,Lucknow,Kharif,Bajra,1981,4912,2.48,651,30,44,Sandy,1250
2019,Uttar Pradesh,Meerut,Rabi,Barley,1903,6945,3.65,441,24,65,Sandy,1226
2019,Punjab,Amritsar,Kharif,Rice,775,1883,2.43,821,16,55,Alluvial,1050
2019,Punjab,Patiala,Kharif,Wheat,1783,6276,3.52,339,21,51,Alluvial,1044
2019,Punjab,Patiala,Kharif,Maize,1977,3499,1.77,345,18,68,Sandy,656
2019,Punjab,Ludhiana,Kharif,Sugarcane,1823,3773,2.07,589,24,64,Loamy,476
2019,Punjab,Amritsar,Rabi,Cotton,564,1866,3.31,1022,23,61,Alluvial,798
2019,Punjab,Ludhiana,Rabi,Bajra,823,2386,2.9,668,19,79,Loamy,1154
2019,Punjab,Amritsar,Kharif,Barley,1533,4782,3.12,1037,18,54,Red,510
2019,Haryana,Rohtak,Rabi,Rice,511,1624,3.18,715,22,58,Red,366
2019,Haryana,Rohtak,Kharif,Wheat,1620,2980,1.84,652,28,52,Sandy,299
2019,Haryana,Rohtak,Rabi,Maize,1881,6226,3.31,756,35,65,Loamy,1424
2019,Haryana,Hisar,Rabi,Sugarcane,1245,4033,3.24,686,27,49,Sandy,1303
2019,Haryana,Rohtak,Kharif,Cotton,1475,5310,3.6,691,21,73,Loamy,833
2019,Haryana,Hisar,Kharif,Bajra,1652,2494,1.51,1145,23,42,Sandy,315
2019,Haryana,Rohtak,Kharif,Barley,943,3064,3.25,933,22,66,Red,503
2019,Rajasthan,Bikaner,Kharif,Rice,1336,4729,3.54,1002,34,79,Loamy,551
2019,Rajasthan,Jaipur,Rabi,Wheat,1907,6750,3.54,502,22,49,Red,1405
2019,Rajasthan,Bikaner,Kharif,Maize,1502,3124,2.08,304,15,75,Loamy,860
2019,Rajasthan,Jaipur,Kharif,Sugarcane,1918,4334,2.26,377,26,43,Alluvial,1024
2019,Rajasthan,Bikaner,Rabi,Cotton,1459,5062,3.47,358,28,59,Loamy,247
2019,Rajasthan,Bikaner,Kharif,Bajra,1202,2307,1.92,640,22,40,Black,1327
2019,Rajasthan,Kota,Kharif,Barley,1958,4973,2.54,555,35,59,Black,234
2019,Maharashtra,Nashik,Kharif,Rice,748,2498,3.34,349,17,46,Black,234
2019,Maharashtra,Nagpur,Rabi,Wheat,1894,7140,3.77,837,25,53,Red,920
2019,Maharashtra,Pune,Kharif,Maize,1268,2155,1.7,896,32,50,Alluvial,872
2019,Maharashtra,Nashik,Rabi,Sugarcane,1658,4393,2.65,1175,22,63,Sandy,467
2019,Maharashtra,Nagpur,Rabi,Cotton,808,3183,3.94,638,29,63,Sandy,946
2019,Maharashtra,Nagpur,Kharif,Bajra,1339,3976,2.97,670,20,67,Sandy,1500
2019,Maharashtra,Pune,Rabi,Barley,941,1759,1.87,576,18,68,Sandy,1445
2019,Bihar,Patna,Rabi,Rice,700,1995,2.85,795,26,44,Loamy,1159
2019,Bihar,Gaya,Kharif,Wheat,546,955,1.75,714,16,47,Red,1491
2019,Bihar,Patna,Kharif,Maize,1134,3163,2.79,415,30,53,Loamy,903
2019,Bihar,Gaya,Kharif,Sugarcane,1265,2884,2.28,317,32,69,Red,542
2019,Bihar,Patna,Rabi,Cotton,1799,3076,1.71,585,16,78,Red,1357
2019,Bihar,Gaya,Rabi,Bajra,1521,4076,2.68,324,19,68,Black,413
2019,Bihar,Muzaffarpur,Rabi,Barley,868,1840,2.12,680,20,63,Sandy,1447
2019,Madhya Pradesh,Jabalpur,Rabi,Rice,1501,3557,2.37,931,29,53,Red,1310
2019,Madhya Pradesh,Bhopal,Kharif,Wheat,1434,5363,3.74,663,26,44,Alluvial,748
2019,Madhya Pradesh,Bhopal,Rabi,Maize,1558,3225,2.07,462,28,52,Loamy,300
2019,Madhya Pradesh,Jabalpur,Kharif,Sugarcane,691,1395,2.02,530,23,55,Alluvial,676
2019,Madhya Pradesh,Indore,Kharif,Cotton,1020,2458,2.41,693,16,72,Black,322
2019,Madhya Pradesh,Jabalpur,Rabi,Bajra,911,2067,2.27,1020,34,47,Alluvial,888
2019,Madhya Pradesh,Bhopal,Kharif,Barley,1719,4159,2.42,1049,27,71,Alluvial,1001
2019,Gujarat,Rajkot,Rabi,Rice,1943,3847,1.98,881,22,45,Loamy,423
2019,Gujarat,Rajkot,Kharif,Wheat,726,2766,3.81,548,23,55,Loamy,1482
2019,Gujarat,Ahmedabad,Kharif,Maize,1328,4302,3.24,824,26,67,Black,802
2019,Gujarat,Surat,Kharif,Sugarcane,757,2263,2.99,475,23,57,Sandy,1078
2019,Gujarat,Surat,Kharif,Cotton,821,2315,2.82,663,34,71,Red,1440
2019,Gujarat,Ahmedabad,Kharif,Bajra,642,2484,3.87,689,21,53,Loamy,1083
2019,Gujarat,Rajkot,Kharif,Barley,1104,1932,1.75,1082,16,64,Loamy,715
2019,Karnataka,Bengaluru,Kharif,Rice,1293,3258,2.52,1152,31,53,Alluvial,927
2019,Karnataka,Mysuru,Rabi,Wheat,1706,5868,3.44,1028,28,51,Alluvial,1345
2019,Karnataka,Mysuru,Kharif,Maize,1292,4767,3.69,596,27,40,Alluvial,1384
2019,Karnataka,Hubli,Kharif,Sugarcane,1538,4629,3.01,844,27,66,Alluvial,1243
2019,Karnataka,Mysuru,Rabi,Cotton,555,1748,3.15,753,31,46,Loamy,897
2019,Karnataka,Hubli,Rabi,Bajra,1452,5488,3.78,735,26,52,Alluvial,1165
2019,Karnataka,Hubli,Kharif,Barley,1729,5757,3.33,857,21,65,Alluvial,429
2019,Tamil Nadu,Madurai,Rabi,Rice,1983,4917,2.48,1059,16,73,Sandy,538
2019,Tamil Nadu,Madurai,Rabi,Wheat,1644,6378,3.88,504,17,76,Red,384
2019,Tamil Nadu,Madurai,Rabi,Maize,532,1957,3.68,916,29,69,Black,1243
2019,Tamil Nadu,Salem,Kharif,Sugarcane,871,1942,2.23,386,32,44,Alluvial,1404
2019,Tamil Nadu,Coimbatore,Rabi,Cotton,1335,4165,3.12,1154,16,51,Sandy,1420
2019,Tamil Nadu,Salem,Rabi,Bajra,844,2624,3.11,435,34,47,Loamy,815
2019,Tamil Nadu,Madurai,Kharif,Barley,640,2054,3.21,782,33,77,Loamy,1353
2020,Uttar Pradesh,Meerut,Kharif,Rice,1159,1935,1.67,1017,35,75,Black,1207
2020,Uttar Pradesh,Kanpur,Kharif,Wheat,567,1706,3.01,795,35,60,Sandy,1042
2020,Uttar Pradesh,Meerut,Rabi,Maize,1504,6000,3.99,666,16,58,Loamy,1175
2020,Uttar Pradesh,Lucknow,Rabi,Sugarcane,883,3205,3.63,903,29,58,Alluvial,512
2020,Uttar Pradesh,Lucknow,Kharif,Cotton,931,1778,1.91,468,15,67,Black,909
2020,Uttar Pradesh,Lucknow,Kharif,Bajra,1194,1898,1.59,647,26,73,Red,1186
2020,Uttar Pradesh,Kanpur,Kharif,Barley,1595,4545,2.85,326,22,57,Black,513
2020,Punjab,Amritsar,Rabi,Rice,864,1823,2.11,1072,28,71,Black,847
2020,Punjab,Ludhiana,Kharif,Wheat,1488,5193,3.49,974,16,79,Black,220
2020,Punjab,Amritsar,Rabi,Maize,1452,5372,3.7,333,19,66,Alluvial,586
2020,Punjab,Patiala,Kharif,Sugarcane,1464,3674,2.51,1110,23,68,Black,1041
2020,Punjab,Patiala,Kharif,Cotton,830,2913,3.51,552,24,61,Loamy,430
2020,Punjab,Amritsar,Kharif,Bajra,586,2308,3.94,329,24,56,Loamy,1497
2020,Punjab,Patiala,Kharif,Barley,836,2875,3.44,526,21,43,Sandy,1060
2020,Haryana,Karnal,Kharif,Rice,512,1361,2.66,641,27,44,Sandy,1355
2020,Haryana,Rohtak,Rabi,Wheat,1743,5560,3.19,640,34,80,Loamy,1063
2020,Haryana,Hisar,Rabi,Maize,1833,6635,3.62,493,15,41,Black,580
2020,Haryana,Hisar,Rabi,Sugarcane,1575,3748,2.38,816,22,75,Red,1333
2020,Haryana,Karnal,Kharif,Cotton,1688,2903,1.72,894,29,73,Sandy,1415
2020,Haryana,Karnal,Kharif,Bajra,690,1642,2.38,479,35,73,Loamy,849
2020,Haryana,Hisar,Rabi,Barley,1478,3576,2.42,1070,15,72,Sandy,521
2020,Rajasthan,Kota,Kharif,Rice,1064,3160,2.97,806,16,69,Sandy,889
2020,Rajasthan,Bikaner,Rabi,Wheat,1682,5786,3.44,1118,29,54,Black,461
2020,Rajasthan,Bikaner,Kharif,Maize,1795,5223,2.91,1087,16,60,Red,633
2020,Rajasthan,Kota,Kharif,Sugarcane,1603,3302,2.06,375,22,46,Loamy,1195
2020,Rajasthan,Jaipur,Rabi,Cotton,1469,3863,2.63,348,35,80,Sandy,770
2020,Rajasthan,Kota,Rabi,Bajra,1537,3642,2.37,1122,19,61,Loamy,1113
2020,Rajasthan,Jaipur,Rabi,Barley,1495,3842,2.57,373,24,55,Red,787
2020,Maharashtra,Nashik,Kharif,Rice,1103,3397,3.08,823,28,59,Alluvial,589
2020,Maharashtra,Nagpur,Rabi,Wheat,789,2193,2.78,518,24,54,Sandy,441
2020,Maharashtra,Nashik,Rabi,Maize,1431,3205,2.24,394,31,80,Loamy,676
2020,Maharashtra,Nagpur,Rabi,Sugarcane,794,2135,2.69,447,24,55,Sandy,352
2020,Maharashtra,Pune,Rabi,Cotton,1106,3671,3.32,1027,21,59,Black,271
2020,Maharashtra,Nagpur,Rabi,Bajra,522,1873,3.59,1062,22,62,Red,389
2020,Maharashtra,Pune,Rabi,Barley,579,2194,3.79,1197,18,40,Black,1198
2020,Bihar,Patna,Kharif,Rice,983,2909,2.96,714,28,58,Red,1059
2020,Bihar,Patna,Kharif,Wheat,918,1487,1.62,421,27,52,Loamy,1113
2020,Bihar,Gaya,Kharif,Maize,1471,5339,3.63,1062,19,70,Alluvial,890
2020,Bihar,Muzaffarpur,Kharif,Sugarcane,1661,5913,3.56,570,33,68,Alluvial,1435
2020,Bihar,Muzaffarpur,Rabi,Cotton,1576,4743,3.01,413,33,71,Sandy,817
2020,Bihar,Muzaffarpur,Rabi,Bajra,1145,4385,3.83,967,21,41,Black,1358
2020,Bihar,Patna,Rabi,Barley,1369,5256,3.84,562,24,76,Loamy,1418
2020,Madhya Pradesh,Bhopal,Kharif,Rice,1456,2693,1.85,500,15,60,Loamy,1321
2020,Madhya Pradesh,Bhopal,Kharif,Wheat,1358,4386,3.23,1067,26,50,Sandy,535
2020,Madhya Pradesh,Jabalpur,Rabi,Maize,1116,2868,2.57,751,32,57,Sandy,314
2020,Madhya Pradesh,Jabalpur,Kharif,Sugarcane,1303,2215,1.7,340,17,47,Sandy,454
2020,Madhya Pradesh,Indore,Kharif,Cotton,1245,2328,1.87,783,35,57,Loamy,467
2020,Madhya Pradesh,Indore,Kharif,Bajra,599,964,1.61,843,31,53,Alluvial,1321
2020,Madhya Pradesh,Indore,Kharif,Barley,1817,3107,1.71,811,33,50,Red,1113
2020,Gujarat,Rajkot,Kharif,Rice,621,1732,2.79,545,34,52,Loamy,897
2020,Gujarat,Ahmedabad,Rabi,Wheat,830,1261,1.52,792,20,61,Red,419
2020,Gujarat,Ahmedabad,Kharif,Maize,1575,4032,2.56,654,19,77,Red,1434
2020,Gujarat,Surat,Kharif,Sugarcane,1826,5094,2.79,439,28,53,Loamy,1401
2020,Gujarat,Rajkot,Kharif,Cotton,1970,3762,1.91,803,24,67,Sandy,848
2020,Gujarat,Ahmedabad,Kharif,Bajra,1940,7236,3.73,1063,16,42,Red,245
2020,Gujarat,Rajkot,Rabi,Barley,1706,6141,3.6,1199,22,52,Loamy,295
2020,Karnataka,Hubli,Rabi,Rice,1570,2810,1.79,1110,18,50,Alluvial,952
2020,Karnataka,Hubli,Rabi,Wheat,1034,1613,1.56,1020,26,63,Red,284
2020,Karnataka,Bengaluru,Rabi,Maize,1540,2510,1.63,432,19,66,Black,1144
2020,Karnataka,Hubli,Kharif,Sugarcane,1984,5317,2.68,639,34,44,Red,335
2020,Karnataka,Mysuru,Rabi,Cotton,974,2775,2.85,945,30,57,Loamy,1219
2020,Karnataka,Hubli,Rabi,Bajra,866,3360,3.88,1090,15,49,Sandy,857
2020,Karnataka,Hubli,Rabi,Barley,1358,3653,2.69,632,34,60,Black,1098
2020,Tamil Nadu,Salem,Kharif,Rice,1928,6208,3.22,1003,33,40,Black,614
2020,Tamil Nadu,Madurai,Rabi,Wheat,1434,2796,1.95,1176,27,73,Alluvial,1467
2020,Tamil Nadu,Coimbatore,Kharif,Maize,1304,2516,1.93,834,30,60,Sandy,694
2020,Tamil Nadu,Madurai,Kharif,Sugarcane,1630,4580,2.81,591,21,77,Loamy,1084
2020,Tamil Nadu,Coimbatore,Kharif,Cotton,1149,3378,2.94,940,30,62,Alluvial,1204
2020,Tamil Nadu,Madurai,Rabi,Bajra,518,1393,2.69,635,20,75,Black,1150
2020,Tamil Nadu,Salem,Rabi,Barley,1406,4724,3.36,830,18,60,Sandy,721
2021,Uttar Pradesh,Meerut,Kharif,Rice,918,1477,1.61,303,20,54,Alluvial,1051
2021,Uttar Pradesh,Lucknow,Rabi,Wheat,919,1975,2.15,1161,26,60,Black,1240
2021,Uttar Pradesh,Lucknow,Kharif,Maize,1503,3772,2.51,659,28,47,Sandy,498
2021,Uttar Pradesh,Meerut,Rabi,Sugarcane,648,2442,3.77,709,17,51,Red,458
2021,Uttar Pradesh,Meerut,Kharif,Cotton,753,2838,3.77,484,27,68,Black,1099
2021,Uttar Pradesh,Varanasi,Kharif,Bajra,854,3048,3.57,741,25,40,Sandy,1019
2021,Uttar Pradesh,Kanpur,Rabi,Barley,1527,5970,3.91,1183,26,55,Black,1290
2021,Punjab,Patiala,Kharif,Rice,723,1330,1.84,735,24,66,Sandy,533
2021,Punjab,Patiala,Kharif,Wheat,587,1790,3.05,872,26,80,Red,491
2021,Punjab,Amritsar,Rabi,Maize,557,852,1.53,1044,24,48,Black,751
2021,Punjab,Patiala,Rabi,Sugarcane,1274,3809,2.99,1018,22,41,Black,1213
2021,Punjab,Ludhiana,Kharif,Cotton,948,3630,3.83,732,21,42,Loamy,295
2021,Punjab,Amritsar,Kharif,Bajra,951,3090,3.25,993,24,43,Red,667
2021,Punjab,Amritsar,Kharif,Barley,1698,3752,2.21,477,35,73,Black,980
2021,Haryana,Hisar,Rabi,Rice,757,2180,2.88,1042,28,54,Alluvial,618
2021,Haryana,Rohtak,Kharif,Wheat,1053,2716,2.58,808,27,80,Alluvial,919
2021,Haryana,Rohtak,Rabi,Maize,1399,2252,1.61,643,27,70,Red,1177
2021,Haryana,Rohtak,Kharif,Sugarcane,774,1973,2.55,743,15,69,Sandy,286
2021,Haryana,Karnal,Kharif,Cotton,1215,2575,2.12,472,27,66,Sandy,341
2021,Haryana,Hisar,Kharif,Bajra,764,2307,3.02,1001,33,60,Sandy,1002
2021,Haryana,Rohtak,Kharif,Barley,1135,4324,3.81,523,24,79,Loamy,734
2021,Rajasthan,Kota,Kharif,Rice,1702,6535,3.84,917,21,68,Sandy,702
2021,Rajasthan,Jaipur,Rabi,Wheat,1936,6408,3.31,863,17,68,Black,1104
2021,Rajasthan,Kota,Rabi,Maize,858,2488,2.9,778,21,46,Red,1413
2021,Rajasthan,Jaipur,Rabi,Sugarcane,760,1428,1.88,560,30,57,Sandy,1362
2021,Rajasthan,Kota,Rabi,Cotton,1805,6082,3.37,1200,28,67,Black,818
2021,Rajasthan,Jaipur,Rabi,Bajra,1256,3479,2.77,973,32,71,Sandy,1230
2021,Rajasthan,Jaipur,Rabi,Barley,743,1716,2.31,986,31,41,Black,484
2021,Maharashtra,Pune,Kharif,Rice,1439,4230,2.94,491,22,73,Loamy,428
2021,Maharashtra,Nashik,Rabi,Wheat,1514,4118,2.72,450,24,61,Loamy,423
2021,Maharashtra,Pune,Rabi,Maize,832,2820,3.39,630,19,53,Loamy,1359
2021,Maharashtra,Nagpur,Kharif,Sugarcane,1771,3701,2.09,980,20,63,Sandy,357
2021,Maharashtra,Pune,Kharif,Cotton,759,2406,3.17,965,21,57,Red,972
2021,Maharashtra,Nagpur,Kharif,Bajra,1908,3033,1.59,1002,25,76,Black,939
2021,Maharashtra,Pune,Rabi,Barley,1777,3873,2.18,496,18,69,Red,1055
2021,Bihar,Patna,Rabi,Rice,1985,6868,3.46,703,25,64,Red,899
2021,Bihar,Patna,Kharif,Wheat,980,3675,3.75,615,15,78,Sandy,1031
2021,Bihar,Muzaffarpur,Rabi,Maize,1243,3331,2.68,322,30,64,Loamy,319
2021,Bihar,Gaya,Rabi,Sugarcane,1797,5624,3.13,1078,23,80,Red,1430
2021,Bihar,Patna,Rabi,Cotton,1728,6428,3.72,755,25,66,Alluvial,1055
2021,Bihar,Patna,Rabi,Bajra,1410,2241,1.59,1112,34,73,Loamy,696
2021,Bihar,Gaya,Kharif,Barley,1336,5250,3.93,838,24,61,Red,977
2021,Madhya Pradesh,Jabalpur,Kharif,Rice,559,944,1.69,989,20,56,Sandy,951
2021,Madhya Pradesh,Jabalpur,Rabi,Wheat,1960,6840,3.49,493,21,43,Loamy,246
2021,Madhya Pradesh,Jabalpur,Rabi,Maize,1981,7527,3.8,1034,31,66,Loamy,1088
2021,Madhya Pradesh,Jabalpur,Rabi,Sugarcane,522,1320,2.53,568,19,45,Alluvial,429
2021,Madhya Pradesh,Bhopal,Kharif,Cotton,1484,5876,3.96,999,22,72,Sandy,930
2021,Madhya Pradesh,Jabalpur,Rabi,Bajra,1682,4541,2.7,907,15,63,Loamy,1353
2021,Madhya Pradesh,Bhopal,Rabi,Barley,1520,3040,2.0,435,35,73,Red,662
2021,Gujarat,Ahmedabad,Kharif,Rice,804,1390,1.73,420,22,46,Sandy,672
2021,Gujarat,Surat,Kharif,Wheat,1962,5670,2.89,535,32,64,Black,771
2021,Gujarat,Surat,Kharif,Maize,1297,4552,3.51,977,22,75,Loamy,436
2021,Gujarat,Ahmedabad,Rabi,Sugarcane,769,1661,2.16,637,17,43,Red,461
2021,Gujarat,Surat,Rabi,Cotton,1922,5054,2.63,856,33,69,Black,1267
2021,Gujarat,Ahmedabad,Kharif,Bajra,1872,6102,3.26,643,33,66,Red,1141
2021,Gujarat,Surat,Kharif,Barley,1515,5696,3.76,661,27,67,Black,995
2021,Karnataka,Mysuru,Kharif,Rice,966,1458,1.51,1089,23,48,Loamy,1312
2021,Karnataka,Bengaluru,Rabi,Wheat,1301,4371,3.36,1160,26,70,Loamy,414
2021,Karnataka,Mysuru,Kharif,Maize,1815,5445,3.0,947,20,68,Black,472
2021,Karnataka,Hubli,Kharif,Sugarcane,1086,2725,2.51,874,24,67,Sandy,404
2021,Karnataka,Hubli,Rabi,Cotton,518,1797,3.47,344,21,49,Red,1214
2021,Karnataka,Mysuru,Kharif,Bajra,1762,4863,2.76,973,30,44,Loamy,247
2021,Karnataka,Bengaluru,Kharif,Barley,606,1466,2.42,933,28,44,Sandy,904
2021,Tamil Nadu,Salem,Kharif,Rice,1540,3033,1.97,638,18,49,Loamy,1437
2021,Tamil Nadu,Coimbatore,Kharif,Wheat,1881,3705,1.97,959,19,40,Alluvial,659
2021,Tamil Nadu,Madurai,Kharif,Maize,621,2421,3.9,416,21,60,Loamy,467
2021,Tamil Nadu,Coimbatore,Rabi,Sugarcane,1415,3693,2.61,459,23,64,Sandy,1193
2021,Tamil Nadu,Coimbatore,Rabi,Cotton,730,2788,3.82,324,23,54,Sandy,222
2021,Tamil Nadu,Madurai,Rabi,Bajra,1964,7541,3.84,901,26,70,Black,682
2021,Tamil Nadu,Salem,Rabi,Barley,1652,4476,2.71,483,28,69,Alluvial,1493
2022,Uttar Pradesh,Varanasi,Rabi,Rice,522,1414,2.71,974,20,63,Black,729
2022,Uttar Pradesh,Varanasi,Rabi,Wheat,1159,3453,2.98,429,15,78,Black,1228
2022,Uttar Pradesh,Meerut,Kharif,Maize,1038,3985,3.84,379,23,52,Red,535
2022,Uttar Pradesh,Meerut,Kharif,Sugarcane,1020,2590,2.54,317,20,45,Red,1428
2022,Uttar Pradesh,Lucknow,Kharif,Cotton,769,1153,1.5,878,24,42,Alluvial,228
2022,Uttar Pradesh,Lucknow,Rabi,Bajra,924,2938,3.18,1145,34,62,Red,238
2022,Uttar Pradesh,Meerut,Kharif,Barley,703,1968,2.8,919,33,70,Loamy,1452
2022,Punjab,Ludhiana,Rabi,Rice,1231,4037,3.28,1118,24,59,Alluvial,387
2022,Punjab,Amritsar,Kharif,Wheat,607,1845,3.04,396,24,48,Red,374
2022,Punjab,Ludhiana,Kharif,Maize,1909,3436,1.8,1155,28,73,Sandy,1472
2022,Punjab,Patiala,Rabi,Sugarcane,1779,5657,3.18,384,35,52,Sandy,1073
2022,Punjab,Amritsar,Rabi,Cotton,1650,6105,3.7,343,26,70,Alluvial,631
2022,Punjab,Amritsar,Rabi,Bajra,1178,2108,1.79,472,21,43,Black,554
2022,Punjab,Ludhiana,Rabi,Barley,965,2393,2.48,671,31,54,Loamy,995
2022,Haryana,Karnal,Rabi,Rice,974,3798,3.9,562,28,65,Red,1257
2022,Haryana,Rohtak,Rabi,Wheat,1033,2840,2.75,501,19,58,Loamy,913
2022,Haryana,Karnal,Rabi,Maize,668,1643,2.46,637,20,50,Sandy,287
2022,Haryana,Rohtak,Kharif,Sugarcane,1409,3423,2.43,774,23,65,Loamy,276
2022,Haryana,Karnal,Kharif,Cotton,1706,3821,2.24,973,30,54,Black,1328
2022,Haryana,Karnal,Rabi,Bajra,1617,2474,1.53,727,27,75,Alluvial,1339
2022,Haryana,Rohtak,Rabi,Barley,804,2540,3.16,397,34,76,Loamy,1221
2022,Rajasthan,Jaipur,Rabi,Rice,1914,3560,1.86,505,29,75,Red,969
2022,Rajasthan,Kota,Kharif,Wheat,1631,3800,2.33,629,29,46,Red,1193
2022,Rajasthan,Bikaner,Rabi,Maize,1260,2192,1.74,935,21,42,Sandy,1148
2022,Rajasthan,Kota,Kharif,Sugarcane,1637,5549,3.39,637,32,64,Sandy,556
2022,Rajasthan,Kota,Kharif,Cotton,1861,7015,3.77,1123,15,49,Alluvial,367
2022,Rajasthan,Jaipur,Rabi,Bajra,501,1407,2.81,962,29,65,Alluvial,947
